2338,OlaSpr,0
1528,OlaSpr,5
1511,OlaSpr,4
1522,JeanieFre,2
1515,JeanieFre,1
1510,JeanieFre,2
2374,HoseaBob,4
2368,HoseaBob,0
1531,HoseaBob,1
2362,RimaMah,4
2374,RimaMah,0
1537,RimaMah,5
1530,MalkaMca,4
1514,MalkaMca,0
1515,MalkaMca,1
1545,MeliaHan,5
2347,MeliaHan,3
2353,MeliaHan,3
1548,RichelleSar,2
1546,RichelleSar,0
2342,RichelleSar,4
1546,MignonNar,2
1530,MignonNar,0
1510,MignonNar,3
2369,KristeenMut,4
1523,KristeenMut,5
1533,KristeenMut,1
1507,NatalyaBre,1
2345,NatalyaBre,1
1530,NatalyaBre,5
1529,VioletteCou,2
2364,VioletteCou,4
2356,VioletteCou,0
1506,AbramMcc,4
2372,AbramMcc,1
1534,AbramMcc,1
1511,SheryllHan,0
2369,SheryllHan,0
1545,SheryllHan,5
1534,JettaBru,1
1535,JettaBru,5
2361,JettaBru,5
1534,AnglaDan,4
2368,AnglaDan,2
1506,AnglaDan,2
2366,TrinhLan,2
2340,TrinhLan,2
2372,TrinhLan,0
2345,SergioPul,0
1506,SergioPul,3
2365,SergioPul,4
1539,JennyMol,2
2351,JennyMol,4
2366,JennyMol,5
1536,StevieWhi,4
2374,StevieWhi,2
1535,StevieWhi,3
1538,CaraLao,1
1511,CaraLao,3
2351,CaraLao,5
2351,HelgaTel,0
1533,HelgaTel,3
1524,HelgaTel,4
2334,JolynAus,3
1530,JolynAus,4
1545,JolynAus,1
1541,YoshieMil,3
1506,YoshieMil,0
2354,YoshieMil,1
2370,HildegardeMal,1
2340,HildegardeMal,4
2361,HildegardeMal,0
1509,SherleneVer,5
2367,SherleneVer,5
1536,SherleneVer,1
2347,LuciusDec,4
1509,LuciusDec,4
1531,LuciusDec,2
1538,TatyanaFur,4
2359,TatyanaFur,1
1506,TatyanaFur,5
2345,KarrenLas,1
2338,KarrenLas,1
2335,KarrenLas,5
2343,RossanaHur,4
2362,RossanaHur,5
2335,RossanaHur,4
2365,JeannineAgu,1
1531,JeannineAgu,4
1512,JeannineAgu,4
1539,RubenBal,0
2337,RubenBal,5
2338,RubenBal,2
2362,LouettaRos,5
1514,LouettaRos,0
1536,LouettaRos,3
2346,LouiseBus,2
1529,LouiseBus,2
2375,LouiseBus,1
2346,YvonneNor,3
1550,YvonneNor,0
2372,YvonneNor,0
2336,SueannUts,5
2370,SueannUts,4
1512,SueannUts,0
1533,WmCas,5
2370,WmCas,2
2370,WmCas,2
1550,SeanWes,5
1516,SeanWes,1
1545,SeanWes,1
2346,HiediGri,4
2353,HiediGri,1
1523,HiediGri,4
1526,AliaRea,4
2363,AliaRea,5
2365,AliaRea,4
1526,LynnaSid,5
1536,LynnaSid,3
2342,LynnaSid,4
2373,AlejandraHer,1
2358,AlejandraHer,5
1515,AlejandraHer,3
2342,NaomaCob,4
1544,NaomaCob,2
2358,NaomaCob,2
2375,JaneeLay,5
1515,JaneeLay,2
1519,JaneeLay,1
1538,YolandeGoi,0
1508,YolandeGoi,2
2338,YolandeGoi,0
1534,TobieCra,5
2348,TobieCra,2
1539,TobieCra,2
2360,TomasaOqu,3
2376,TomasaOqu,4
2360,TomasaOqu,5
2346,LaylaGre,5
2367,LaylaGre,0
1543,LaylaGre,3
2337,ClarindaHer,4
2342,ClarindaHer,4
1508,ClarindaHer,5
2366,RicardaRou,0
2374,RicardaRou,4
2357,RicardaRou,3
1544,DelfinaMck,0
1546,DelfinaMck,0
1539,DelfinaMck,4
1518,ShavonneEng,0
2351,ShavonneEng,5
1545,ShavonneEng,0
2343,AbelSuy,2
2364,AbelSuy,2
2356,AbelSuy,3
2364,GloryPer,5
1546,GloryPer,4
2352,GloryPer,4
1543,NelsonGro,5
2371,NelsonGro,2
1520,NelsonGro,1
1539,AudreaSho,5
2341,AudreaSho,2
2348,AudreaSho,2
2360,ObduliaDeh,3
1544,ObduliaDeh,3
2369,ObduliaDeh,0
2342,KiraTet,3
