1,Rock
2,Hip-Hop
3,World
4,Latin
5,Unclassifiable
6,Jazz
7,Electronica/Dance
8,Pop
9,Soundtrack
10,Easy Listening
11,R&B
12,Electronic
13,Other
14,Bachata
15,Country
16,Trova
17,Skiffle
18,New Age
19,Reggae
20,Dance
21,MIB
22,Folk
23,Dubstep
24,Soca
25,Alt Country Americana
26,Mathcore
27,Stoner
28,Books & Spoken
29,Vallenato
30,Indie; Indie Pop
31,Techno
32,Suburban Noize Records
33,Comedy
34,Children's Music
35,House
36,Christmas
37,Data & Other
38,Gospel & Religious
39,Acid, Electronica
40,Hardcore
41,Classical
42,Lounge
43,Trance
44,Drum & Bass
46,Nicht klassifizierbar, allg.
47,2k's Alternative Rock
45,Samba
48,Deep Techno
50,gospel
49,Spazz-Core
51,Ambient
52,Rap Français
53,Fusion Jazz
54,Kizomba
55,BSO
56,Schlager
57,Freestyle
58,Visual kei
59,Instrumental
60,Liedermacher
61,Reggaeton
62,Commercial, Club, Dance
63,Wellness
64,Domaca - Rock
65,Stoner Metal
66,Napoletana
67,Indie; Avant Garde; Pop
70,Indie/Punk
68,Flamenco Chill
69,Rock, Alternative/Punk
71,Oi!
73,Bahamian
72,Dark Ambient
74,msng
75,Rock Chileno
76,SPIN
77,Elektro
78,NWOBHM
79,Blues, Country Blues
80,Dark Electro
81,Balkan
82,Bhangra
83,Classic Music
84,MPB
85,Brazilian Dance
86,Pop - Singer Songwriter
87,Greek
88,Gothic/Industrial
89,Latin Cumbia
90,Lo-Fi - Lounge
91,EDeutsch
92,Reggae (F)
93,Australien
94,Charanga
95,Psychedelic Rock - Guitar / Ambient
96,Jumpstyle
97,Street Punk & Oi
98,Timba
99,Noharmnofowl.net
100,Ragga/Reggae/Hip Hop
101,Black Death Metal
102,Balkan Beats
103,Thrash/Death Metal
104,Dance/HINRG
105,Nacional
106,Ethnic, Ambient, Experimental
107,10/07/07
108,Beats/Old School
109,Hip Hop - Deutschland
110,Rock, World
111,Baroque Indie Pop
112,Kompa
113,Old Reggae
114,Chillout/Lounge
115,Cult
116,Italian Folk
117,Rock/Pop/Alt
118,Flamenco
119,Alternative Hip-Hop/Rap
120,J-Alternative
121,Trance; 00s
122,Deep House, Tech House
123,Southern Gospel
124,Black/Thrash
125,No genre info
126,Doo Wop
127,ChristianMusic
128,Jam Band - American Traditional Rock
129,iskelmä
130,Lo-Fi
131,Twee
132,Portuguesa
133,A Cappella
134,bachatas
135,Vals
136,NuYu Punk
137,Hip Hop classic
138,Pop: Singer-Songwriter
139,Norsk Rock
140,Bay Area Shit
141,Artist Pages Filter Nodes
142,SaoCore
143,Modern Electric Blues
144,A ouvir
145,Rock en Castellano
146,Chill
147,Inclasificable
148,Datos y otros
149,Jazz:Lounge
150,Nederlandstallig
151,Uplifting/progressive trance
152,Musiques du monde
153,World-Latin/Reggaeton
154,Country Gospel
155,Streetpunk
156,Pakistani
158,Minimal TechnoTech House Experemental
159,Unplugged
160,Bubblegum Pop
157,Neo Folk
163,Old Skool (Hardcore)
164,70s; Soft Pop; Rock/Pop
165,Latin Rock & Hip-Hop Roots
161,Forró
162,Drum And Bass Albums
166,Tango
167,Jazz Pop
168,Black Metal / Sympho Metal
